0.000000	0.000000	0.000000
0.010000	-0.000589	0.000589
0.022000	-0.001268	0.001268
0.036400	-0.002044	0.002044
0.045040	-0.002491	0.002491
0.055408	-0.003010	0.003010
0.067850	-0.003608	0.003608
0.082780	-0.004292	0.004292
0.100695	-0.005067	0.005067
0.111445	-0.005510	0.005510
0.124344	-0.006019	0.006019
0.139824	-0.006600	0.006600
0.158399	-0.007257	0.007257
0.169544	-0.007630	0.007630
0.182918	-0.008059	0.008059
0.198967	-0.008545	0.008545
0.218226	-0.009090	0.009090
0.229781	-0.009398	0.009398
0.243648	-0.009750	0.009750
0.260287	-0.010145	0.010145
0.280255	-0.010585	0.010585
0.304216	-0.011063	0.011063
0.318592	-0.011325	0.011325
0.335844	-0.011616	0.011616
0.356546	-0.011932	0.011932
0.381389	-0.012266	0.012266
0.396295	-0.012443	0.012443
0.414182	-0.012633	0.012633
0.435646	-0.012831	0.012831
0.448524	-0.012935	0.012935
0.463978	-0.013044	0.013044
0.482524	-0.013154	0.013154
0.504778	-0.013257	0.013257
