0.000000	0.000000	0.000000
0.010000	-0.000589	0.000589
0.022000	-0.001267	0.001267
0.036400	-0.002044	0.002044
0.045040	-0.002491	0.002491
0.055408	-0.003010	0.003010
0.067850	-0.003608	0.003608
0.082780	-0.004292	0.004292
0.100695	-0.005069	0.005069
0.111445	-0.005512	0.005512
0.124344	-0.006023	0.006023
0.139824	-0.006606	0.006606
0.158399	-0.007266	0.007266
0.169544	-0.007642	0.007642
0.182918	-0.008074	0.008074
0.198967	-0.008567	0.008567
0.218226	-0.009125	0.009125
0.229781	-0.009443	0.009443
0.243648	-0.009811	0.009811
0.260287	-0.010242	0.010242
0.280255	-0.010984	0.010984
0.292235	-0.011624	0.011624
0.299423	-0.012050	0.012050
0.308049	-0.012708	0.012708
0.313225	-0.013174	0.013174
0.316330	-0.013480	0.013480
0.320057	-0.013888	0.013888
0.324528	-0.014666	0.014666
